iter	Passed	Remaining
218	262	935
219	262	931
220	263	927
221	263	924
222	264	921
223	265	918
224	265	915
225	266	911
226	266	908
227	267	905
228	268	902
229	268	899
230	269	896
231	270	893
232	270	890
233	271	888
234	271	885
235	272	882
236	273	879
237	273	876
238	274	872
239	274	869
240	275	866
241	275	863
242	276	859
243	276	857
244	277	854
245	277	851
246	278	848
247	278	845
248	279	842
249	279	839
250	280	836
251	280	833
252	281	831
253	282	829
254	282	826
255	283	824
256	284	822
257	284	819
258	285	816
259	285	813
260	286	811
261	287	808
262	287	806
263	288	803
264	288	800
265	289	797
266	289	795
267	290	792
268	290	789
269	291	787
270	291	784
271	292	781
272	292	779
273	293	776
274	293	773
275	293	771
276	294	769
277	295	766
278	295	764
279	296	762
280	297	759
281	297	757
282	298	755
283	298	753
284	299	751
285	299	748
286	300	746
287	301	744
288	301	741
289	302	739
290	302	737
291	303	735
292	304	733
293	304	731
294	305	729
295	305	727
296	306	725
297	307	723
298	307	721
299	308	719
300	308	717
301	309	715
302	310	713
303	310	711
304	311	709
305	312	708
306	312	706
307	313	704
308	314	702
309	314	700
310	315	699
311	316	696
312	316	694
313	317	693
314	318	691
315	318	689
316	319	687
317	319	685
318	320	684
319	321	682
320	321	679
321	321	677
322	322	675
323	322	673
324	323	671
325	323	669
326	324	667
327	325	666
328	325	664
329	326	662
330	327	661
331	327	659
332	328	657
333	329	656
334	329	654
335	330	652
336	330	650
337	331	648
338	331	647
339	332	645
340	332	643
341	333	641
342	333	639
343	334	637
344	335	636
345	335	634
346	336	632
347	336	630
348	336	628
349	337	626
350	337	624
351	338	622
352	338	620
353	339	619
354	339	617
355	340	616
356	341	614
357	342	613
358	342	611
359	343	610
360	343	608
361	344	607
362	345	605
363	345	604
364	346	602
365	346	600
366	347	599
367	348	597
368	348	596
369	349	594
370	349	593
371	350	591
372	350	589
373	351	587
374	351	586
375	352	584
376	352	582
377	353	581
378	353	579
379	354	577
380	354	576
381	355	575
382	356	573
383	356	572
384	357	571
385	358	569
386	358	568
387	359	566
388	359	565
389	360	563
390	361	562
391	361	560
392	362	559
393	362	557
394	363	556
395	363	554
396	364	553
397	364	551
398	365	550
399	365	548
400	366	547
401	366	545
402	367	544
403	367	542
404	368	541
405	368	539
406	369	538
407	369	536
408	370	535
409	371	534
410	372	533
411	372	531
412	373	530
413	373	529
414	374	527
415	375	526
416	375	525
417	376	523
418	376	521
419	376	520
420	377	518
421	377	517
422	378	516
423	378	514
424	379	513
425	379	511
426	380	510
427	380	508
428	381	507
429	381	506
430	382	504
431	382	503
432	383	501
433	383	500
434	384	499
435	384	497
436	385	496
437	385	495
438	386	494
439	387	493
440	388	491
441	388	490
442	389	489
443	389	488
444	390	486
445	390	485
446	391	484
447	391	482
448	392	481
449	392	480
450	393	478
451	393	477
452	394	476
453	394	474
454	395	473
455	395	472
456	396	470
457	396	469
458	397	468
459	397	466
460	398	465
461	398	464
462	399	462
463	399	461
464	400	460
465	400	459
466	401	458
467	402	457
468	403	456
469	403	455
470	404	454
471	404	453
472	405	451
473	406	450
474	406	449
475	407	448
476	407	447
477	408	446
478	408	444
479	409	443
480	409	442
481	410	440
482	410	439
483	411	438
484	411	437
485	412	435
486	412	434
487	413	433
488	413	432
489	414	430
490	414	429
491	415	428
492	415	427
493	416	426
494	417	425
495	417	424
496	418	423
497	418	422
498	419	421
499	420	420
500	420	419
501	421	417
502	421	416
503	422	415
504	423	414
505	423	413
506	424	412
507	424	411
508	425	410
509	425	409
510	426	408
511	426	406
512	427	405
513	427	404
514	428	403
515	428	402
516	429	401
517	429	399
518	430	398
519	430	397
520	431	396
521	431	395
522	432	394
523	433	393
524	434	392
525	434	391
526	435	390
527	436	389
528	436	388
529	437	387
530	438	386
531	438	385
532	438	384
533	439	383
534	439	382
535	440	381
536	440	380
537	441	378
538	441	377
539	442	376
540	442	375
541	443	374
542	443	373
543	444	372
544	444	371
545	445	370
546	445	369
547	446	368
548	446	367
549	447	366
550	448	365
551	449	364
552	449	363
553	450	362
554	451	361
555	451	360
556	452	359
557	453	359
558	453	358
559	454	357
560	455	356
561	455	355
562	456	354
563	456	353
564	457	351
565	457	350
566	458	349
567	458	348
568	459	347
569	459	346
570	460	345
571	460	344
572	461	343
573	462	342
574	462	342
575	463	341
576	464	340
577	464	339
578	465	338
579	466	337
580	466	336
581	467	335
582	468	334
583	468	333
584	469	332
585	469	331
586	470	330
587	470	329
588	471	328
589	471	327
590	472	326
591	472	325
592	473	324
593	473	323
594	474	322
595	474	321
596	475	320
597	476	320
598	476	319
599	477	318
600	478	317
601	478	316
602	479	315
603	480	314
604	480	313
605	481	313
606	482	312
607	482	311
608	483	310
609	483	309
610	484	308
611	484	307
612	485	306
613	485	305
614	486	304
615	487	303
616	487	302
617	488	301
618	488	300
619	489	299
620	489	298
621	490	297
622	490	296
623	491	295
624	491	295
625	492	294
626	493	293
627	493	292
628	494	291
629	495	291
630	496	290
631	497	289
632	497	288
633	497	287
634	498	286
635	498	285
636	499	284
637	499	283
638	500	282
639	500	281
640	501	280
641	501	279
642	502	278
643	502	277
644	503	277
645	503	276
646	504	275
647	504	274
648	505	273
649	505	272
650	506	271
651	506	270
652	507	269
653	508	268
654	508	268
655	509	267
656	510	266
657	510	265
658	511	264
659	511	263
660	512	262
661	512	261
662	513	260
663	513	259
664	514	258
665	514	258
666	515	257
667	515	256
668	516	255
669	516	254
670	516	253
671	517	252
672	518	251
673	518	250
674	519	249
675	519	249
676	520	248
677	520	247
678	520	246
679	521	245
680	522	244
681	522	243
682	523	242
683	524	242
684	525	241
685	525	240
686	526	239
687	526	238
688	527	237
689	527	237
690	528	236
691	528	235
692	529	234
693	529	233
694	530	232
695	530	231
696	530	230
697	531	230
698	532	229
699	532	228
700	533	227
701	533	226
702	534	225
703	534	224
704	535	223
705	535	222
706	535	222
707	536	221
708	536	220
709	537	219
710	538	218
711	538	217
712	539	217
713	540	216
714	540	215
715	541	214
716	541	213
717	542	213
718	542	212
719	543	211
720	543	210
721	544	209
722	544	208
723	545	207
724	545	206
725	546	206
726	546	205
727	547	204
728	547	203
729	548	202
730	548	201
731	549	201
732	549	200
733	550	199
734	550	198
735	551	197
736	551	196
737	552	195
738	552	195
739	553	194
740	554	193
741	554	192
742	555	192
743	556	191
744	556	190
745	557	189
746	557	188
747	558	188
748	558	187
749	559	186
750	559	185
751	559	184
752	560	183
753	560	183
754	561	182
755	562	181
756	562	180
757	563	179
758	563	178
759	564	178
760	564	177
761	565	176
762	565	175
763	566	174
764	566	174
765	566	173
766	567	172
767	568	171
768	569	170
769	569	170
770	570	169
771	570	168
772	571	167
773	572	167
774	572	166
775	573	165
776	573	164
777	573	163
778	574	162
779	574	162
780	575	161
781	576	160
782	576	159
783	577	158
784	577	158
785	578	157
786	578	156
787	579	155
788	579	155
789	580	154
790	580	153
791	581	152
792	581	151
793	581	150
794	582	150
795	583	149
796	584	148
797	584	148
798	585	147
799	586	146
800	586	145
801	587	144
802	587	144
803	588	143
804	588	142
805	589	141
806	589	140
807	590	140
808	590	139
809	590	138
810	591	137
811	591	137
812	592	136
813	592	135
814	593	134
815	593	133
816	594	133
817	594	132
818	595	131
819	595	130
820	595	129
821	596	129
822	596	128
823	597	127
824	598	126
825	598	126
826	599	125
827	599	124
828	600	123
829	601	123
830	601	122
831	602	121
832	602	120
833	603	120
834	603	119
835	604	118
836	604	117
837	604	116
838	605	116
839	605	115
840	606	114
841	606	113
842	607	113
843	607	112
844	608	111
845	608	110
846	609	110
847	609	109
848	610	108
849	610	107
850	611	107
851	611	106
852	612	105
853	612	104
854	613	104
855	614	103
856	614	102
857	615	101
858	616	101
859	616	100
860	617	99
861	617	98
862	618	98
863	618	97
864	619	96
865	619	95
866	620	95
867	620	94
868	621	93
869	621	92
870	622	92
871	622	91
872	623	90
873	623	89
874	623	89
875	624	88
876	624	87
877	625	86
878	625	86
879	626	85
880	626	84
881	627	83
882	627	83
883	628	82
884	628	81
885	629	81
886	630	80
887	630	79
888	631	78
889	631	78
890	632	77
891	632	76
892	633	75
893	634	75
894	634	74
895	634	73
896	635	72
897	635	72
898	636	71
899	636	70
900	637	70
901	637	69
902	638	68
903	638	67
904	639	67
905	639	66
906	640	65
907	640	64
908	641	64
909	641	63
910	642	62
911	642	62
912	643	61
913	643	60
914	644	59
915	644	59
916	645	58
917	646	57
918	647	57
919	647	56
920	648	55
921	649	54
922	649	54
923	650	53
924	650	52
925	650	52
926	651	51
927	651	50
928	652	49
929	652	49
930	653	48
931	653	47
932	654	46
933	654	46
934	655	45
935	655	44
936	656	44
937	656	43
938	657	42
939	657	41
940	658	41
941	658	40
942	659	39
943	659	39
944	660	38
945	661	37
946	661	37
947	662	36
948	663	35
949	663	34
950	664	34
951	664	33
952	665	32
953	665	32
954	666	31
955	666	30
956	667	29
957	667	29
958	668	28
959	668	27
960	669	27
961	669	26
962	670	25
963	670	25
964	671	24
965	671	23
966	672	22
967	672	22
968	672	21
969	673	20
970	673	20
971	674	19
972	675	18
973	675	18
974	676	17
975	677	16
976	677	15
977	678	15
978	679	14
979	679	13
980	680	13
981	680	12
982	681	11
983	681	11
984	682	10
985	682	9
986	683	8
987	683	8
988	683	7
989	684	6
990	684	6
991	685	5
992	685	4
993	686	4
994	686	3
995	687	2
996	687	2
997	688	1
998	688	0
999	689	0
